f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,y
0.0034769531339406967,-0.009769508615136147,0.03658464178442955,0.10369472205638885,0.059498198330402374,0.059100452810525894,0.07039560377597809,-0.020213518291711807,0.0011397204361855984,-0.024780478328466415,0.026923339813947678,-0.047082919627428055,0.0669066458940506,0.005045922473073006,0.040782395750284195,0.037760570645332336,0.06286095827817917,0.006359901279211044,-0.037806782871484756,0.07725546509027481,1.0
-0.01458442397415638,-0.007482388988137245,0.037833377718925476,0.11484277993440628,0.09435693919658661,0.04677734524011612,0.06350365281105042,-0.003271543886512518,-0.028073837980628014,-0.03452344611287117,0.009376286529004574,-0.01635115221142769,0.04634830355644226,0.009593330323696136,0.047812480479478836,0.030121490359306335,0.06232196092605591,0.018206492066383362,-0.02887573093175888,0.0674782395362854,1.0
0.048010192811489105,0.016207845881581306,0.03436395525932312,0.048881277441978455,0.025327062234282494,0.03794868662953377,0.024773044511675835,0.01331214141100645,0.00922649260610342,0.008480759337544441,0.013669310137629509,0.010902464389801025,0.03971588984131813,-0.0005718878819607198,0.048824507743120193,0.00327548710629344,0.06759444624185562,0.0316762737929821,-0.030607370659708977,0.06587047874927521,1.0
0.04180798679590225,0.018682241439819336,0.04481026902794838,0.04316859692335129,0.0406540185213089,0.042276181280612946,0.018301216885447502,0.008989240974187851,0.011230005882680416,0.012913784943521023,0.009149882011115551,0.001791456714272499,0.0516979955136776,0.02970842458307743,0.05000506713986397,0.0102605065330863,0.0576125793159008,0.016824662685394287,-0.027696920558810234,0.03858140483498573,1.0
0.0004775132692884654,-0.00242049153894186,0.047149162739515305,0.08187995851039886,0.06006237119436264,0.07192079722881317,0.061291661113500595,-0.02570493333041668,0.0034767603501677513,-0.016702711582183838,0.020952684804797173,-0.00814875029027462,0.047280676662921906,0.016104310750961304,0.038417749106884,0.0417293980717659,0.05753008648753166,0.00043349710176698864,-0.0482725091278553,0.07378821820020676,1.0
0.01546910498291254,0.01744833029806614,0.03601429611444473,0.066365085542202,0.04112468287348747,0.05303429439663887,0.04686388373374939,-0.002377086551859975,0.009276218712329865,-0.009352403692901134,0.033496011048555374,-0.006019191816449165,0.04425159841775894,0.010138745419681072,0.03746878728270531,0.026417704299092293,0.04845037683844566,0.0037924149073660374,-0.010039638727903366,0.04794065281748772,1.0
0.035857994109392166,0.004997269716113806,0.02274150215089321,0.06883919984102249,0.0644182562828064,0.05138290673494339,0.058161985129117966,0.0029464063700288534,-0.022628139704465866,-0.021651653572916985,0.027277907356619835,-0.011333315633237362,0.05101947486400604,0.000521056295838207,0.044812191277742386,0.030859708786010742,0.0698341354727745,0.021941402927041054,-0.04402643069624901,0.06284818798303604,1.0
0.017235301434993744,-0.001058328547514975,0.041297491639852524,0.0895562395453453,0.055958766490221024,0.05829446762800217,0.04552682489156723,0.001807040418498218,-0.005701934453099966,-0.02195734716951847,0.03404584154486656,-0.011959150433540344,0.06364822387695312,0.0019522806396707892,0.04610177502036095,0.0019194683991372585,0.057820145040750504,0.01436528004705906,-0.04248132184147835,0.061153676360845566,1.0
0.005096664186567068,0.008745058439671993,0.04027199000120163,0.0777638852596283,0.04814009368419647,0.044269904494285583,0.06836630403995514,-0.008067663758993149,0.0015616683522239327,-0.019618351012468338,0.027783306315541267,-0.009334621019661427,0.0685684010386467,0.02132328413426876,0.02746681123971939,0.023259276524186134,0.047040995210409164,-0.00046482306788675487,-0.01868479512631893,0.05913412943482399,1.0
0.005153646692633629,-0.008485724218189716,0.020690996199846268,0.06245759129524231,0.06362442672252655,0.04188946634531021,0.039772503077983856,0.01012948714196682,-0.002864725422114134,0.007370358798652887,6.575079169124365e-05,-0.005601068027317524,0.04097674414515495,0.048100050538778305,0.04509236663579941,0.035149939358234406,0.08774441480636597,0.00604673009365797,-0.0216594859957695,0.02546023763716221,1.0
-0.028408555313944817,-0.016493236646056175,0.057442519813776016,0.0833602175116539,0.06771227717399597,0.07967820763587952,0.08934110403060913,-0.028486469760537148,-0.014951635152101517,-0.03990507125854492,0.03240453079342842,-0.01956774853169918,0.060937900096178055,0.007177993189543486,0.0266707893460989,0.0644189640879631,0.058982837945222855,0.01052283588796854,-0.0647299587726593,0.059351831674575806,1.0
0.035106267780065536,-0.004545825067907572,0.0429336316883564,0.07818175107240677,0.05356896296143532,0.047092411667108536,0.04224255681037903,0.003528473200276494,-0.00012659840285778046,-0.013614007271826267,0.020170088857412338,-0.010283210314810276,0.06257197260856628,0.018570663407444954,0.036898527294397354,0.01165748480707407,0.06953773647546768,-0.00045504976878874004,-0.03399987146258354,0.05555632337927818,1.0
0.007883390411734581,0.009220887906849384,0.0341777503490448,0.05655548349022865,0.05634015053510666,0.0476909764111042,0.06785247474908829,-0.02160893753170967,0.0028154775500297546,-0.01951991207897663,0.014985947869718075,-0.019461652263998985,0.0374264232814312,0.010922892019152641,0.04868900403380394,0.041020866483449936,0.06755829602479935,0.01791524328291416,-0.03136168420314789,0.058385398238897324,1.0
0.00633982103317976,0.02298533357679844,0.039602961391210556,0.07031895965337753,0.043057266622781754,0.04032958298921585,0.04211542382836342,0.00276002986356616,0.0010608710581436753,-0.008939474821090698,0.010146727785468102,-0.022102275863289833,0.04956677183508873,0.018227986991405487,0.04525086656212807,0.030724965035915375,0.06441042572259903,0.01144686434417963,-0.03373439237475395,0.05417168512940407,1.0
0.011310447938740253,-0.016238071024417877,0.03186434879899025,0.08916853368282318,0.06303086876869202,0.06090562418103218,0.05770142376422882,-0.01586773432791233,-0.0026105621363967657,-0.006991134490817785,0.022713681682944298,-0.021238045766949654,0.08092539012432098,-0.008383785374462605,0.051073405891656876,0.02122577652335167,0.061740580946207047,0.011561096645891666,-0.060956984758377075,0.09002787619829178,1.0
0.019483273848891258,-0.011656650342047215,0.02358807809650898,0.06483102589845657,0.04160825535655022,0.04507746174931526,0.051193539053201675,0.013452949933707714,0.0001415777951478958,0.007057644426822662,0.018680443987250328,-0.025518910959362984,0.06893575936555862,0.03469415754079819,0.03447794169187546,0.037852805107831955,0.05972926318645477,0.015714265406131744,-0.024172203615307808,0.040997959673404694,1.0
0.011052831076085567,0.0015849123010411859,0.030814992263913155,0.08977939933538437,0.061160434037446976,0.07066217809915543,0.06666601449251175,-0.020047493278980255,-0.0069082435220479965,-0.03832418471574783,0.04297735542058945,0.00017033889889717102,0.060943420976400375,-0.0014726918889209628,0.03517710790038109,0.03618163615465164,0.048473648726940155,0.0002445150166749954,-0.042642898857593536,0.0512370839715004,1.0
0.03136409819126129,-0.01783142052590847,0.03841141238808632,0.07517131417989731,0.042525600641965866,0.05250737816095352,0.04850064590573311,-0.005748528987169266,0.005590743850916624,-0.004095110576599836,0.026076773181557655,-0.0047960602678358555,0.06681302189826965,0.019857032224535942,0.03205277398228645,0.024939311668276787,0.03527231514453888,0.012152710929512978,-0.02728508785367012,0.05130331218242645,1.0
0.0110087301582098,0.0027921965811401606,0.033691417425870895,0.07523177564144135,0.05041489377617836,0.05277696251869202,0.05383436381816864,-0.0013444378273561597,0.00847833976149559,-0.015577184967696667,0.03472846746444702,-0.004398665856570005,0.061549123376607895,0.01361854001879692,0.033738307654857635,0.019259171560406685,0.05678646266460419,0.008284191600978374,-0.03688494861125946,0.05082707852125168,1.0
0.048325855284929276,-0.0012636438477784395,0.04799551144242287,0.06613965332508087,0.045499466359615326,0.037255313247442245,0.0361706018447876,0.00797099620103836,0.010274728760123253,-0.0061258613131940365,0.026209965348243713,-0.027757341042160988,0.07101529836654663,0.017026400193572044,0.03683698922395706,0.011339981108903885,0.07273285835981369,0.01013422291725874,-0.04571572691202164,0.058633267879486084,1.0
0.0286365058273077,-0.002401473931968212,0.03779912739992142,0.06509212404489517,0.06444479525089264,0.06832372397184372,0.05325634777545929,-0.02632117085158825,-0.008031132631003857,-0.015605755150318146,0.03831512853503227,0.02442159503698349,0.06190241500735283,-0.011710342951118946,0.03475319966673851,0.03490271046757698,0.037069980055093765,0.009619412012398243,-0.046731993556022644,0.06667628139257431,1.0
0.008415747433900833,-0.0038988131564110518,0.04247993603348732,0.06225491315126419,0.0444771870970726,0.05182419344782829,0.05590847507119179,-0.0035101869143545628,0.010285365395247936,-0.013153140433132648,0.03194042295217514,0.0030304603278636932,0.04870633780956268,0.00021225959062576294,0.04995870962738991,0.025399774312973022,0.04563508555293083,0.00659902673214674,-0.026855958625674248,0.06303716450929642,1.0
0.02457425557076931,0.009447399526834488,0.024953076615929604,0.05416150763630867,0.05128716677427292,0.037135981023311615,0.034596703946590424,0.028194228187203407,0.00175110821146518,0.0016333316452801228,0.008515913970768452,-0.01987668126821518,0.04667866602540016,0.05389373004436493,0.027105707675218582,0.016186043620109558,0.09838131815195084,-0.002991607878357172,-0.04113475978374481,0.042889051139354706,1.0
-0.0007942726952023804,-0.0063351476565003395,0.03619444742798805,0.08455503731966019,0.06367097049951553,0.06723742187023163,0.06008871644735336,-0.016014983877539635,-0.0021363315172493458,-0.0139964884147048,0.02971494197845459,-0.012553537264466286,0.0633242204785347,0.009024073369801044,0.04374057427048683,0.045925214886665344,0.05152369663119316,0.0016158116050064564,-0.04019947350025177,0.059071701020002365,1.0
0.020317718386650085,-0.005271963309496641,0.036353934556245804,0.05823706090450287,0.051203180104494095,0.049795329570770264,0.05057636275887489,0.008720173500478268,0.006587849464267492,0.0021698458585888147,0.020133143290877342,-0.0017632246017456055,0.06819703429937363,0.010127678513526917,0.04303683713078499,0.02228136919438839,0.04825609177350998,0.005205060821026564,-0.02964719943702221,0.048398781567811966,1.0
0.005550842732191086,0.009394978173077106,0.03087727539241314,0.08491016179323196,0.05453095957636833,0.06096058711409569,0.06328233331441879,-0.010971265845000744,0.005511516705155373,-0.017771081998944283,0.03819023445248604,-0.021530570462346077,0.06146816909313202,0.020880404859781265,0.028821170330047607,0.049282193183898926,0.06541357189416885,-0.006399387493729591,-0.05395463481545448,0.05773259326815605,1.0
0.032589931041002274,0.011386919766664505,0.032898031175136566,0.0396813340485096,0.040168244391679764,0.028102340176701546,0.042027316987514496,0.011875496245920658,0.015345309861004353,0.02360752411186695,0.0196672435849905,0.005339892115443945,0.061790063977241516,0.03926144912838936,0.031056933104991913,0.02448740415275097,0.07162755727767944,0.010491984896361828,-0.04748863726854324,0.04173647612333298,1.0
0.014704503118991852,-0.004865664057433605,0.04306356608867645,0.07222583144903183,0.054419875144958496,0.04877818748354912,0.053300198167562485,-0.02444562502205372,-0.0005235261633060873,-0.0062138792127370834,0.02208615094423294,-0.018015695735812187,0.06423486024141312,0.012448308989405632,0.055928975343704224,0.021870693191885948,0.06963615119457245,0.0001999642699956894,-0.04267289862036705,0.055820342153310776,1.0
0.047056470066308975,0.011890562251210213,0.041551053524017334,0.04656210169196129,0.052699968218803406,0.03787633776664734,0.03623535484075546,0.012170001864433289,0.016072489321231842,-0.001987633528187871,0.021623028442263603,-0.00880228541791439,0.059232018887996674,0.034325532615184784,0.04993492364883423,0.015329914167523384,0.05000773072242737,0.004684305749833584,-0.036255259066820145,0.046514466404914856,1.0
0.021950116381049156,-0.00435788044705987,0.04090104252099991,0.0476415753364563,0.051804833114147186,0.07064907252788544,0.05068342760205269,-0.02476579137146473,0.015686070546507835,-0.0007586030988022685,0.028999315574765205,0.011635459028184414,0.0555175356566906,-0.01708187907934189,0.05633155629038811,0.03753528743982315,0.04033027961850166,0.012728504836559296,-0.04293534904718399,0.0778459832072258,1.0
0.009012776426970959,-0.0004998742952011526,0.029248490929603577,0.08322510123252869,0.06538564711809158,0.054155513644218445,0.0560193732380867,-0.002362854080274701,-0.012338709086179733,-0.015574943274259567,0.013157146982848644,-0.0075588892214000225,0.050501398742198944,0.02101319283246994,0.04292058199644089,0.030309246852993965,0.06783274561166763,0.0025249721948057413,-0.034365758299827576,0.05335371941328049,1.0
-0.006027005147188902,-0.018554599955677986,0.043995488435029984,0.11650726199150085,0.06598706543445587,0.07650116831064224,0.08632209897041321,-0.03201217204332352,-0.013651271350681782,-0.041634999215602875,0.03353380784392357,-0.04565603658556938,0.07345946878194809,0.004663474392145872,0.042577728629112244,0.03951317444443703,0.08435752242803574,-0.01090240478515625,-0.08853000402450562,0.09532748907804489,1.0
0.005929259117692709,0.01880672387778759,0.026878319680690765,0.06943192332983017,0.07026311755180359,0.047604355961084366,0.05017366260290146,-0.006264574825763702,0.008430369198322296,-0.026675354689359665,0.027296895161271095,-0.013996287249028683,0.06297405809164047,0.01943334750831127,0.03520890325307846,0.03718512877821922,0.054028816521167755,0.008046980015933514,-0.028423216193914413,0.05071298032999039,1.0
0.02586047537624836,-0.037347059696912766,0.030527714639902115,0.08057621866464615,0.05048289895057678,0.04075181484222412,0.06725992262363434,0.002452887361869216,-0.0030967455822974443,0.01841495931148529,0.021119052544236183,-0.015944255515933037,0.07797466218471527,0.04539278522133827,0.02406543865799904,0.03182179853320122,0.07012635469436646,-0.0005062203272245824,-0.06101662665605545,0.04450209066271782,1.0
0.024876337498426437,-0.006023803725838661,0.032321710139513016,0.0758584663271904,0.0545925535261631,0.04697556048631668,0.05573972314596176,-0.022041013464331627,-0.001103998627513647,0.0033554942347109318,0.02351757511496544,-0.008723897859454155,0.05835767090320587,0.0031003442127257586,0.03581128269433975,0.03780481591820717,0.03834003955125809,0.028038907796144485,-0.035052135586738586,0.06857718527317047,1.0
0.004854630678892136,-0.009641355834901333,0.028853001073002815,0.08875661343336105,0.0734705775976181,0.06279785186052322,0.06505125015974045,-0.02668837271630764,-0.010877597145736217,-0.009601167403161526,0.01174138393253088,-0.019732708111405373,0.08130964636802673,-0.007709216326475143,0.035822730511426926,0.04533277451992035,0.07478483766317368,0.013773331418633461,-0.07394236326217651,0.0862034410238266,1.0
-0.005589089822024107,-0.031280554831027985,0.03621388599276543,0.11725609749555588,0.07948268949985504,0.06847196072340012,0.09532385319471359,-0.016553938388824463,-0.024158120155334473,-0.04884973168373108,0.037830982357263565,-0.04571371525526047,0.06970037519931793,0.022065460681915283,0.04282352700829506,0.048404596745967865,0.08353676646947861,-0.015677940100431442,-0.07017910480499268,0.05648191645741463,1.0
0.02749580144882202,-0.010853754356503487,0.031647417694330215,0.0648687556385994,0.056939490139484406,0.04902231693267822,0.031015312299132347,-0.004348988179117441,0.011080208234488964,0.010059554129838943,0.01056322455406189,0.005859634838998318,0.047006286680698395,0.020827384665608406,0.06273098289966583,0.010424765758216381,0.0409480556845665,0.023742932826280594,-0.023961015045642853,0.054274626076221466,1.0
0.043872375041246414,-0.004905903246253729,0.030554715543985367,0.06536883115768433,0.056547075510025024,0.023474646732211113,0.04417003318667412,0.0033107129856944084,0.010213467292487621,0.007694925181567669,0.0258345790207386,0.003594366367906332,0.07167737931013107,0.03086772747337818,0.03006918355822563,0.012456411495804787,0.05065159499645233,0.004975028336048126,-0.026551246643066406,0.043548546731472015,1.0
0.012648375704884529,-0.00956136267632246,0.02974419854581356,0.11978419870138168,0.06382428109645844,0.028538143262267113,0.06888554990291595,-0.011931750923395157,-0.0062881289049983025,-0.005478539504110813,0.006245497148483992,-0.046336546540260315,0.09001030027866364,0.020894940942525864,0.03957933187484741,0.02873472310602665,0.08334220945835114,0.005301226396113634,-0.07680266350507736,0.08660192787647247,1.0
0.03596635162830353,-0.009069052524864674,0.035479020327329636,0.05365826189517975,0.05258585140109062,0.04196522757411003,0.05263233184814453,-0.003549911081790924,0.0024092616513371468,0.01679321750998497,0.034251514822244644,-0.014849942177534103,0.08068692684173584,0.015572544187307358,0.041525699198246,0.04506645351648331,0.04900209233164787,0.01665659435093403,-0.04705539718270302,0.045578908175230026,1.0
0.033837880939245224,0.0009591762791387737,0.016297215595841408,0.10748087614774704,0.07516594231128693,0.04282941296696663,0.04642948880791664,-0.013959378004074097,-0.002557622268795967,-0.014520756900310516,0.024815917015075684,-0.028765574097633362,0.08284737914800644,0.0003311336040496826,0.035243213176727295,0.018625490367412567,0.07608351111412048,-0.0010715997777879238,-0.06132020056247711,0.09478241205215454,1.0
0.038925714790821075,-0.007190282456576824,0.021275818347930908,0.07898028939962387,0.06704672425985336,0.04386813938617706,0.06478230655193329,-0.01054762490093708,-0.011529090814292431,-0.012948348186910152,0.04302424192428589,-0.015146225690841675,0.08135685324668884,0.005550256930291653,0.02941184863448143,0.0249136071652174,0.04951087012887001,0.0068621099926531315,-0.05531066656112671,0.06833764910697937,1.0
-0.002138374838978052,-0.003894927678629756,0.032566480338573456,0.08067791908979416,0.05723538249731064,0.05886596441268921,0.0657336488366127,-0.012531621381640434,-0.0023156399838626385,-0.01395577471703291,0.018421079963445663,-0.017043892294168472,0.05466702580451965,0.022595437243580818,0.03815740719437599,0.04782504960894585,0.0689580962061882,0.0015701024094596505,-0.04278150945901871,0.05136925354599953,1.0
0.03842782974243164,-0.01551101729273796,0.027875591069459915,0.08889757096767426,0.0666549950838089,0.05907269939780235,0.06386187672615051,-0.02380405180156231,-0.006959974300116301,-0.02115367352962494,0.03152477368712425,-0.0074776229448616505,0.08418536931276321,0.00792631320655346,0.04448646306991577,0.017908938229084015,0.049571968615055084,-0.013569926843047142,-0.04172768443822861,0.06460492312908173,1.0
0.010700000450015068,-0.009400716982781887,0.030800804495811462,0.09891785681247711,0.06272664666175842,0.061642564833164215,0.07150339335203171,-0.01606084778904915,-0.0029192036017775536,-0.020799266174435616,0.026080286130309105,-0.03912709280848503,0.0817447081208229,0.01773655042052269,0.031949516385793686,0.04371395707130432,0.07649192214012146,0.0011283247731626034,-0.0633435919880867,0.0685328021645546,1.0
0.0322517529129982,0.014718796126544476,0.023387916386127472,0.08048509061336517,0.047717563807964325,0.03299883380532265,0.0414339043200016,-0.006736377719789743,0.007083452306687832,0.003117178799584508,0.007190507836639881,0.009508803486824036,0.07530049979686737,-0.011958111077547073,0.051472004503011703,0.015017986297607422,0.04939510300755501,0.010660842061042786,-0.036375582218170166,0.0763583853840828,1.0
-0.010120273567736149,-0.028598837554454803,0.017949869856238365,0.11116889119148254,0.07272782921791077,0.052594143897295,0.11288432031869888,-0.025676531717181206,-0.006909532472491264,-0.019663723185658455,0.03143725544214249,-0.03935056924819946,0.06100035458803177,0.011221470311284065,0.05457550659775734,0.0567174106836319,0.0809415653347969,-0.0013914620503783226,-0.07200996577739716,0.05514221265912056,1.0
0.03757784888148308,-0.010836917906999588,0.039528973400592804,0.06466321647167206,0.049049392342567444,0.03822853043675423,0.033826980739831924,0.0028747781179845333,0.009184333495795727,0.007414272055029869,0.015269668772816658,0.0046264841221272945,0.07011080533266068,0.03361993283033371,0.03764289245009422,0.016681496053934097,0.04862551763653755,0.004129898734390736,-0.030330507084727287,0.04021162539720535,1.0
0.010334216989576817,-0.00425005005672574,0.027518535032868385,0.07757283747196198,0.06790181249380112,0.06721009314060211,0.05939168110489845,-0.016687363386154175,0.006590332370251417,-0.02833465300500393,0.023913422599434853,0.0034385970793664455,0.06338567286729813,-0.003757876344025135,0.055196721106767654,0.04105256497859955,0.05331995710730553,-0.0019615788478404284,-0.04760836809873581,0.06306789815425873,1.0
0.027183447033166885,-0.0006379149272106588,0.03740718215703964,0.06592266261577606,0.06410592794418335,0.05906350538134575,0.0497908815741539,-0.013551036827266216,-0.007208498194813728,-0.016774607822299004,0.03534741327166557,-0.011837927624583244,0.060620542615652084,0.003382662544026971,0.04811743646860123,0.027411146089434624,0.06400429457426071,0.0060385847464203835,-0.03841329365968704,0.04681041091680527,1.0
0.004643353633582592,0.0010636631632223725,0.04071222245693207,0.06609047949314117,0.05025098845362663,0.052044399082660675,0.06466292589902878,-0.004881671164184809,-0.013025176711380482,-0.01647709123790264,0.023793788626790047,-0.009538699872791767,0.05290801078081131,0.02435016632080078,0.035620395094156265,0.04831523448228836,0.06130314618349075,0.009589819237589836,-0.0355730764567852,0.03541132062673569,1.0
0.0044756317511200905,-0.02529979683458805,0.043682362884283066,0.09181768447160721,0.06871993839740753,0.06549295037984848,0.06553748995065689,-0.02665192075073719,-0.009738125838339329,-0.003851498942822218,0.02745923586189747,-0.010253403335809708,0.08595730364322662,0.005598158575594425,0.03717322275042534,0.042600199580192566,0.050400715321302414,0.008037596940994263,-0.050418201833963394,0.058524083346128464,1.0
0.02777106873691082,0.010998889803886414,0.025835111737251282,0.06873802840709686,0.06299256533384323,0.0569918155670166,0.0564609169960022,-0.02345704659819603,0.0014605493051931262,-0.014771709218621254,0.03754831850528717,-0.010879374109208584,0.06733639538288116,0.011662017554044724,0.018362466245889664,0.03074026294052601,0.040118247270584106,0.010654081590473652,-0.021385200321674347,0.046995796263217926,1.0
-0.0004716645635198802,-0.005652833264321089,0.023906998336315155,0.08114464581012726,0.06265219300985336,0.06164238601922989,0.057909365743398666,-0.004071589559316635,-0.008402775973081589,-0.009823949076235294,0.014954955317080021,-0.012390664778649807,0.07926657795906067,-0.012212749570608139,0.04869263246655464,0.05178798735141754,0.05917036533355713,0.0029269857332110405,-0.04198026284575462,0.063911572098732,1.0
-0.0004454217560123652,-0.001759437844157219,0.039362888783216476,0.104884073138237,0.057012081146240234,0.06529345363378525,0.06355521827936172,-0.007532046176493168,-0.009243552573025227,-0.03409123793244362,0.020244035869836807,-0.02327646315097809,0.06939328461885452,0.013371564447879791,0.03185195475816727,0.03789536654949188,0.06734870374202728,0.0067070964723825455,-0.04888089373707771,0.07151702791452408,1.0
0.016597731038928032,0.004524555988609791,0.038667455315589905,0.05115005746483803,0.04159180447459221,0.0423564650118351,0.05366671457886696,-0.012619738467037678,0.011864827945828438,0.011477160267531872,0.027418650686740875,-0.013501315377652645,0.05852312594652176,0.01687915436923504,0.04527518153190613,0.039176639169454575,0.05264764651656151,0.015084086917340755,-0.03132976219058037,0.044529613107442856,1.0
0.025941254571080208,0.0009812783682718873,0.03141294792294502,0.06899216771125793,0.06138255074620247,0.054613467305898666,0.04611509293317795,-0.00030672550201416016,-0.01203596219420433,-0.006717931013554335,0.01951901614665985,0.008795463480055332,0.06382382661104202,-0.00823076069355011,0.053639139980077744,0.033092498779296875,0.04672296717762947,0.026566939428448677,-0.0387619286775589,0.06014805659651756,1.0
0.013805036433041096,-0.010015711188316345,0.034894153475761414,0.07081964612007141,0.060139067471027374,0.04170873388648033,0.06917260587215424,-0.01206195168197155,-0.003018139163032174,-0.0061508421786129475,0.014392002485692501,0.0001278892159461975,0.06086917966604233,0.006086796056479216,0.05608901008963585,0.03629043698310852,0.04809340462088585,0.0022766252513974905,-0.03881577402353287,0.057189375162124634,1.0
0.02065088599920273,0.016776088625192642,0.03538263216614723,0.08294446021318436,0.04439608380198479,0.0538782924413681,0.061706360429525375,0.005544937215745449,-0.005370833445340395,-0.030893992632627487,0.010079857893288136,-0.011579340323805809,0.06658321619033813,0.017473218962550163,0.022731510922312737,0.027195457369089127,0.05087675526738167,0.006093666888773441,-0.021775895729660988,0.06570414453744888,1.0
0.03193572163581848,-0.002468737307935953,0.02618788368999958,0.06822209805250168,0.05051928386092186,0.049025457352399826,0.045224953442811966,-0.006092744879424572,-0.0018642708892002702,0.0036257142201066017,0.038493812084198,-0.001844262471422553,0.0472697913646698,-0.001882826560176909,0.038425277918577194,0.022842084988951683,0.06255369633436203,0.013284141197800636,-0.030530456453561783,0.06243592128157616,1.0
0.01654933951795101,-0.010896173305809498,0.04898109287023544,0.06067861244082451,0.051697876304388046,0.04917910695075989,0.04767720401287079,-0.003979023080319166,0.013273649848997593,-0.00672586914151907,0.018088599666953087,0.03233681246638298,0.06480658799409866,-0.02249409817159176,0.04443347454071045,0.0058084046468138695,0.04141075164079666,0.02321654185652733,-0.029495058581233025,0.06927257031202316,1.0
0.021722055971622467,0.0020333388820290565,0.040824875235557556,0.05968400090932846,0.05208480358123779,0.05528683215379715,0.03542087972164154,0.025447659194469452,-0.001401505433022976,-0.0074922568164765835,0.010357674211263657,-0.004405853804200888,0.05844087153673172,0.026511263102293015,0.04813102260231972,0.012959732674062252,0.06949781626462936,0.011475277133286,-0.04155462607741356,0.058012064546346664,1.0
0.014386342838406563,-0.006197839044034481,0.03504403680562973,0.07328043133020401,0.061886388808488846,0.05137331783771515,0.0532781146466732,0.01000880729407072,-0.024807455018162727,-0.018284358084201813,0.004580845590680838,-0.026682304218411446,0.06481362134218216,0.026420431211590767,0.04777352139353752,0.037664785981178284,0.07719822973012924,0.014995989389717579,-0.04674980789422989,0.058149851858615875,1.0
0.015394968912005424,0.008193190209567547,0.025026198476552963,0.07709082216024399,0.05829641595482826,0.050720252096652985,0.03270075097680092,0.020247939974069595,-0.014783181250095367,-0.0059486632235348225,-0.016459332779049873,-0.003612437518313527,0.047011855989694595,0.02447843737900257,0.04740060865879059,0.026251474395394325,0.08110730350017548,0.020844286307692528,-0.04527419060468674,0.0641944631934166,1.0
0.004618568811565638,0.013462181203067303,0.036727260798215866,0.08278142660856247,0.03635323420166969,0.059894267469644547,0.04224809259176254,0.007775339297950268,-0.011202623136341572,-0.00712923938408494,-0.005488463211804628,-0.011529072187840939,0.06388447433710098,0.015703128650784492,0.04155882075428963,0.03569285571575165,0.07210702449083328,0.0011877393117174506,-0.028701510280370712,0.058933060616254807,1.0
-0.0011956965317949653,0.022632015869021416,0.03042038530111313,0.06152919679880142,0.0599716454744339,0.048555903136730194,0.05766903981566429,0.008060025051236153,-0.006800222676247358,-0.015161808580160141,0.02439238131046295,-0.01476090494543314,0.05135110393166542,0.020624281838536263,0.023844337090849876,0.05516309291124344,0.07188306003808975,0.012850770726799965,-0.02977403812110424,0.039514705538749695,1.0
0.012279069051146507,-0.003824971616268158,0.04648389294743538,0.0800434947013855,0.06031735613942146,0.052166301757097244,0.047010865062475204,-0.006191796623170376,-0.0012813631910830736,-0.012334264814853668,0.01860691048204899,-0.019765514880418777,0.055592864751815796,0.018754398450255394,0.04944557324051857,0.021948255598545074,0.053903061896562576,0.029767898842692375,-0.049473922699689865,0.07341355830430984,1.0
-0.008372290059924126,-0.005609531886875629,0.04194975271821022,0.10563426464796066,0.07028351724147797,0.066571444272995,0.07024574279785156,-0.030666615813970566,-0.0024152984842658043,-0.04018295556306839,0.028574904426932335,-0.02062886394560337,0.08237307518720627,-0.009343847632408142,0.05193546786904335,0.03167196363210678,0.05143194645643234,0.0004697218246292323,-0.051390524953603745,0.07694938033819199,1.0
0.013304092921316624,-0.009084008634090424,0.03169402480125427,0.09479104727506638,0.05046219006180763,0.05446607619524002,0.06948105990886688,-0.015599542297422886,-0.004011542536318302,-0.0046863919124007225,0.028638988733291626,-0.023656588047742844,0.06910169869661331,0.011758951470255852,0.03339815139770508,0.03001125156879425,0.06505987048149109,0.005646034609526396,-0.04478362947702408,0.06412860751152039,1.0
0.03626862168312073,0.00845276191830635,0.033081866800785065,0.049125220626592636,0.055113062262535095,0.040622781962156296,0.03724729269742966,0.011841176077723503,0.0008683090563863516,0.005812186282128096,0.022840384393930435,0.008954406715929508,0.057011160999536514,0.002470309380441904,0.035929080098867416,0.023509103804826736,0.052775800228118896,0.01699237711727619,-0.031016871333122253,0.058561477810144424,1.0
0.018151015043258667,-0.001351012964732945,0.020727090537548065,0.0908409059047699,0.0688130185008049,0.06503885984420776,0.05260947719216347,-0.0013955896720290184,-0.007089794147759676,-0.02137421816587448,0.031609680503606796,-0.03858889266848564,0.05437009409070015,0.03375304117798805,0.03210723400115967,0.037755317986011505,0.0917082354426384,-0.003063684096559882,-0.06166078522801399,0.06246038153767586,1.0
0.02823696844279766,-0.0014088703319430351,0.038687918335199356,0.0649011880159378,0.04449525848031044,0.04681101441383362,0.05755213648080826,-0.01037192065268755,0.008876658976078033,-0.0018798314267769456,0.02711857296526432,-0.014939507469534874,0.06329058855772018,0.010659562423825264,0.040496282279491425,0.037585437297821045,0.046703461557626724,0.01500775944441557,-0.025791654363274574,0.0527491495013237,1.0
